date,description,amount,category,Type,type
01/01/2018,Amazon,11.11,Shopping & Retail,Expense,income
01/02/2018,Mortgage Payment,1247.44,Housing,Expense,expense
01/02/2018,Thai Restaurant,24.22,Food & Dining,Expense,income
01/03/2018,Credit Card Payment,2298.09,Debt Repayment,Expense,income
01/04/2018,Netflix,11.76,Entertainment,Expense,expense
01/05/2018,American Tavern,25.85,Food & Dining,Expense,expense
01/06/2018,Hardware Store,18.45,Housing,Expense,income
01/08/2018,Gas Company,45.0,Housing,Expense,income
01/08/2018,Hardware Store,15.38,Housing,Expense,expense
01/09/2018,Spotify,10.69,Entertainment,Expense,income
01/10/2018,Phone Company,89.46,Housing,Expense,income
01/11/2018,Shell,34.87,Transportation,Expense,income
01/11/2018,Grocery Store,43.54,Food & Dining,Expense,income
01/12/2018,Biweekly Paycheck,2000.0,Income,Expense,expense
01/13/2018,Pizza Place,32.91,Food & Dining,Expense,expense
01/13/2018,Amazon,39.05,Shopping & Retail,Expense,income
01/15/2018,Grocery Store,44.19,Food & Dining,Expense,expense
01/15/2018,American Tavern,64.11,Food & Dining,Expense,expense
01/16/2018,City Water Charges,35.0,Housing,Expense,income
01/16/2018,Power Company,60.0,Housing,Expense,income
01/19/2018,Biweekly Paycheck,2000.0,Income,Expense,expense
01/20/2018,Amazon,50.21,Shopping & Retail,Expense,expense
01/22/2018,Credit Card Payment,554.99,Debt Repayment,Expense,income
01/22/2018,Credit Card Payment,309.81,Debt Repayment,Expense,income
01/22/2018,Credit Card Payment,554.99,Debt Repayment,Expense,income
01/22/2018,Hardware Store,17.38,Housing,Expense,income
01/23/2018,Credit Card Payment,309.81,Debt Repayment,Expense,expense
01/24/2018,Starbucks,3.0,Food & Dining,Expense,expense
01/25/2018,Internet Service Provider,69.99,Housing,Expense,income
01/29/2018,Shell,30.42,Transportation,Expense,income
01/29/2018,Thai Restaurant,25.0,Food & Dining,Expense,income
01/29/2018,Brunch Restaurant,17.62,Food & Dining,Expense,income
02/01/2018,Grocery Store,27.79,Food & Dining,Expense,expense
02/01/2018,Amazon,11.11,Shopping & Retail,Expense,income
02/02/2018,Mortgage Payment,1247.44,Housing,Expense,expense
02/02/2018,Biweekly Paycheck,2000.0,Income,Expense,expense
02/03/2018,Japanese Restaurant,57.02,Food & Dining,Expense,expense
02/04/2018,Netflix,11.76,Entertainment,Expense,expense
02/05/2018,Credit Card Payment,145.14,Debt Repayment,Expense,income
02/06/2018,Credit Card Payment,154.13,Debt Repayment,Expense,income
02/07/2018,Credit Card Payment,154.13,Debt Repayment,Expense,expense
02/07/2018,Gas Company,65.0,Housing,Expense,income
02/09/2018,Barbershop,30.0,Personal Care,Expense,income
02/09/2018,Spotify,10.69,Entertainment,Expense,income
02/10/2018,Bojangles,10.66,Food & Dining,Expense,income
02/11/2018,Fancy Restaurant,106.8,Food & Dining,Expense,expense
02/12/2018,Shell,36.47,Transportation,Expense,income
02/12/2018,Phone Company,89.52,Housing,Expense,expense
02/14/2018,Brewing Company,14.0,Personal Care,Expense,expense
02/15/2018,American Tavern,10.0,Food & Dining,Expense,income
02/15/2018,Power Company,60.0,Housing,Expense,income
02/16/2018,Biweekly Paycheck,2000.0,Income,Expense,income
02/16/2018,Brunch Restaurant,8.0,Food & Dining,Expense,expense
02/16/2018,City Water Charges,35.0,Housing,Expense,expense
02/20/2018,Grocery Store,35.95,Food & Dining,Expense,income
02/20/2018,Mexican Restaurant,23.51,Food & Dining,Expense,income
02/21/2018,Starbucks,2.0,Food & Dining,Expense,income
02/22/2018,Starbucks,4.0,Food & Dining,Expense,income
02/26/2018,Credit Card Payment,765.37,Debt Repayment,Expense,expense
02/26/2018,Credit Card Payment,156.11,Debt Repayment,Expense,income
02/26/2018,Credit Card Payment,765.37,Debt Repayment,Expense,income
02/26/2018,Internet Service Provider,74.99,Housing,Expense,income
02/26/2018,American Tavern,85.52,Food & Dining,Expense,expense
02/26/2018,Gas Station,32.21,Transportation,Expense,income
02/27/2018,Credit Card Payment,156.11,Debt Repayment,Expense,expense
03/01/2018,Grocery Store,32.07,Food & Dining,Expense,income
03/01/2018,Amazon,13.13,Shopping & Retail,Expense,income
03/02/2018,Mortgage Payment,1247.44,Housing,Expense,income
03/02/2018,Biweekly Paycheck,2000.0,Income,Expense,income
03/03/2018,Grocery Store,23.74,Food & Dining,Expense,income
03/04/2018,Grocery Store,10.69,Food & Dining,Expense,income
03/04/2018,Netflix,11.76,Entertainment,Expense,expense
03/04/2018,BBQ Restaurant,42.24,Food & Dining,Expense,income
03/05/2018,Starbucks,3.0,Food & Dining,Expense,income
03/05/2018,Credit Card Payment,761.59,Debt Repayment,Expense,income
03/05/2018,Credit Card Payment,761.59,Debt Repayment,Expense,income
03/07/2018,Starbucks,3.5,Food & Dining,Expense,income
03/08/2018,BP,34.9,Transportation,Expense,income
03/08/2018,Gas Company,52.0,Housing,Expense,income
03/09/2018,Grocery Store,20.72,Food & Dining,Expense,income
03/09/2018,Grocery Store,5.09,Food & Dining,Expense,expense
03/09/2018,Spotify,10.69,Entertainment,Expense,income
03/12/2018,Grocery Store,19.35,Food & Dining,Expense,income
03/12/2018,Phone Company,89.52,Housing,Expense,income
03/13/2018,Amazon,45.75,Shopping & Retail,Expense,income
03/14/2018,Grocery Store,22.5,Food & Dining,Expense,expense
03/14/2018,Brunch Restaurant,8.49,Food & Dining,Expense,income
03/15/2018,Starbucks,3.5,Food & Dining,Expense,expense
03/15/2018,Power Company,60.0,Housing,Expense,income
03/16/2018,Biweekly Paycheck,2000.0,Income,Expense,income
03/17/2018,Brewing Company,19.5,Personal Care,Expense,income
03/17/2018,Pizza Place,23.34,Food & Dining,Expense,expense
03/19/2018,Mediterranean Restaurant,36.48,Food & Dining,Expense,income
03/19/2018,City Water Charges,35.0,Housing,Expense,income
03/20/2018,Amazon,14.97,Shopping & Retail,Expense,expense
03/22/2018,BP,30.55,Transportation,Expense,expense
03/23/2018,Credit Card Payment,559.91,Debt Repayment,Expense,income
03/23/2018,Credit Card Payment,559.91,Debt Repayment,Expense,income
03/23/2018,Grocery Store,11.76,Food & Dining,Expense,expense
03/26/2018,Internet Service Provider,74.99,Housing,Expense,expense
03/28/2018,Grocery Store,16.06,Food & Dining,Expense,income
03/28/2018,Pizza Place,24.98,Food & Dining,Expense,income
03/29/2018,Steakhouse,17.64,Food & Dining,Expense,expense
03/30/2018,Grocery Store,9.09,Food & Dining,Expense,expense
03/30/2018,Biweekly Paycheck,2000.0,Income,Expense,income
03/31/2018,Belgian Restaurant,38.32,Food & Dining,Expense,expense
03/31/2018,Chili's,24.74,Food & Dining,Expense,expense
03/31/2018,Greek Restaurant,41.16,Food & Dining,Expense,income
04/01/2018,Grocery Store,80.79,Food & Dining,Expense,income
04/01/2018,Brewing Company,59.48,Food & Dining,Expense,income
04/01/2018,Amazon,13.13,Shopping & Retail,Expense,income
04/02/2018,Credit Card Payment,817.14,Debt Repayment,Expense,expense
04/02/2018,Credit Card Payment,817.14,Debt Repayment,Expense,expense
04/02/2018,Grocery Store,82.36,Food & Dining,Expense,income
04/02/2018,Hardware Store,13.89,Housing,Expense,income
04/02/2018,Mortgage Payment,1247.44,Housing,Expense,expense
04/03/2018,Amazon Video,6.41,Entertainment,Expense,income
04/04/2018,Credit Card Payment,363.08,Debt Repayment,Expense,income
04/04/2018,Credit Card Payment,363.08,Debt Repayment,Expense,income
04/04/2018,Netflix,11.76,Entertainment,Expense,expense
04/06/2018,Chevron,4.58,Transportation,Expense,income
04/06/2018,Tiny Deli,9.76,Food & Dining,Expense,expense
04/08/2018,Irish Pub,22.0,Food & Dining,Expense,expense
04/09/2018,Blue Sky Market,6.48,Food & Dining,Expense,expense
04/09/2018,Spotify,10.69,Entertainment,Expense,income
04/09/2018,Gas Company,30.0,Housing,Expense,income
04/11/2018,Phone Company,89.52,Housing,Expense,income
04/12/2018,Starbucks,7.0,Food & Dining,Expense,expense
04/12/2018,Barbershop,30.0,Personal Care,Expense,expense
04/13/2018,BP,37.98,Transportation,Expense,expense
04/13/2018,Biweekly Paycheck,2000.0,Income,Expense,expense
04/13/2018,American Tavern,10.66,Food & Dining,Expense,income
04/14/2018,Hardware Store,11.61,Housing,Expense,income
04/14/2018,American Tavern,41.0,Food & Dining,Expense,income
04/16/2018,State Farm,75.0,Transportation,Expense,expense
04/16/2018,City Water Charges,35.0,Housing,Expense,income
04/18/2018,Power Company,60.0,Housing,Expense,income
04/20/2018,Thai Restaurant,24.22,Food & Dining,Expense,income
04/21/2018,Grocery Store,4.32,Food & Dining,Expense,expense
04/21/2018,American Tavern,35.15,Food & Dining,Expense,income
04/22/2018,Grocery Store,21.32,Food & Dining,Expense,income
04/23/2018,Hardware Store,42.7,Housing,Expense,income
04/24/2018,Hardware Store,224.7,Housing,Expense,income
